pp,Age,Valence,vidrep,mean_accuracy,mean_z_score,mean_rt
EPI_Y_123,Age: young,Neutral,Video repetition: 1,0.8571428571428571,-0.04768596740160445,1.41285
EPI_Y_123,Age: young,Neutral,Video repetition: 2,0.75,-0.8413405524117759,1.0988666666666669
EPI_Y_123,Age: young,Neutral,Video repetition: 3,0.3333333333333333,-1.1977878927043104,0.95785
EPI_Y_123,Age: young,Negative,Video repetition: 1,0.5,0.8653180225310055,1.77405
EPI_Y_123,Age: young,Negative,Video repetition: 2,0.8571428571428571,-0.0524885908259454,1.41095
EPI_Y_123,Age: young,Negative,Video repetition: 3,0.9230769230769232,0.22185074022061943,1.5194833333333333
EPI_Y_123,Age: young,Positive,Video repetition: 1,0.6666666666666666,-0.16964732541447375,1.3646
EPI_Y_123,Age: young,Positive,Video repetition: 2,0.6153846153846154,-0.02721162543467711,1.42095
EPI_Y_123,Age: young,Positive,Video repetition: 3,0.6,0.7700659912815759,1.7363666666666666
EPI_Y_M001,Age: young,Neutral,Video repetition: 1,0.8888888888888888,-0.5658143221205907,1.878525
EPI_Y_M001,Age: young,Neutral,Video repetition: 2,0.8571428571428571,-0.0363486979869209,2.083216666666667
EPI_Y_M001,Age: young,Neutral,Video repetition: 3,0.75,-0.16525007128494437,2.033383333333333
EPI_Y_M001,Age: young,Negative,Video repetition: 1,0.5,0.675247237776233,2.35832
EPI_Y_M001,Age: young,Negative,Video repetition: 2,1,0.4109433784399386,2.2561400000000003
EPI_Y_M001,Age: young,Negative,Video repetition: 3,0.5555555555555556,0.4392930584000655,2.2671
EPI_Y_M001,Age: young,Positive,Video repetition: 1,0.6,-0.8467029166768684,1.7699333333333334
EPI_Y_M001,Age: young,Positive,Video repetition: 2,0.9166666666666666,-0.02625684525835869,2.087118181818182
EPI_Y_M001,Age: young,Positive,Video repetition: 3,0.8571428571428571,0.15627047789788423,2.1576833333333334
EPI_Y_M003,Age: young,Neutral,Video repetition: 1,0.7142857142857143,-0.5227065957152268,2.86096
EPI_Y_M003,Age: young,Neutral,Video repetition: 2,0.7777777777777778,-0.10383940341500324,3.210042857142857
EPI_Y_M003,Age: young,Neutral,Video repetition: 3,0.875,0.46584246781105143,3.684814285714286
EPI_Y_M003,Age: young,Negative,Video repetition: 1,0.7272727272727273,-1.0149807100031274,2.4507
EPI_Y_M003,Age: young,Negative,Video repetition: 2,0.6666666666666666,-0.1448076790432837,3.1759
EPI_Y_M003,Age: young,Negative,Video repetition: 3,0.7142857142857143,0.9462443529357109,4.08518
EPI_Y_M003,Age: young,Positive,Video repetition: 1,0.6666666666666666,-0.5074497698897243,2.873675
EPI_Y_M003,Age: young,Positive,Video repetition: 2,0.4444444444444444,-0.6482589331317784,2.756325
EPI_Y_M003,Age: young,Positive,Video repetition: 3,0.875,0.9679266842504438,4.10325
EPI_Y_M004,Age: young,Neutral,Video repetition: 1,0.5,-0.7408842135428592,2.0341666666666667
EPI_Y_M004,Age: young,Neutral,Video repetition: 2,0.8333333333333334,-0.5869772138839787,2.1414
EPI_Y_M004,Age: young,Neutral,Video repetition: 3,0.6666666666666666,-0.12064546355759356,2.4663125
EPI_Y_M004,Age: young,Negative,Video repetition: 1,0.6666666666666666,-0.4963768468948568,2.204525
EPI_Y_M004,Age: young,Negative,Video repetition: 2,0.8571428571428571,0.3546925014675123,2.7975
EPI_Y_M004,Age: young,Negative,Video repetition: 3,0.6,1.4802181694733638,3.5817
EPI_Y_M004,Age: young,Positive,Video repetition: 1,0.8333333333333334,-0.1863693020581776,2.42052
EPI_Y_M004,Age: young,Positive,Video repetition: 2,0.7272727272727273,0.5540133088435805,2.936375
EPI_Y_M004,Age: young,Positive,Video repetition: 3,0.8571428571428571,0.00410795266419332,2.5532333333333335
EPI_Y_M007,Age: young,Neutral,Video repetition: 1,0.5,-0.0378776473622569,2.814625
EPI_Y_M007,Age: young,Neutral,Video repetition: 2,0.42857142857142855,-0.284255594846471,2.6003333333333334
EPI_Y_M007,Age: young,Neutral,Video repetition: 3,0.7777777777777778,-0.7117313596667805,2.2285285714285714
EPI_Y_M007,Age: young,Negative,Video repetition: 1,0.5,-0.30183882678203494,2.58504
EPI_Y_M007,Age: young,Negative,Video repetition: 2,0.7,0.38724801087306654,3.1843857142857144
EPI_Y_M007,Age: young,Negative,Video repetition: 3,0.6666666666666666,-0.7160757034645355,2.22475
EPI_Y_M007,Age: young,Positive,Video repetition: 1,0.8333333333333334,0.15842181457225896,2.98536
EPI_Y_M007,Age: young,Positive,Video repetition: 2,0.42857142857142855,0.22277613686127185,3.0413333333333332
EPI_Y_M007,Age: young,Positive,Video repetition: 3,0.5454545454545454,0.3536731043327606,3.1551833333333335
EPI_Y_M010,Age: young,Neutral,Video repetition: 1,0.8333333333333334,-0.4257868223400773,1.5819
EPI_Y_M010,Age: young,Neutral,Video repetition: 2,1,-0.233295340819455,1.6766333333333334
EPI_Y_M010,Age: young,Neutral,Video repetition: 3,0.5555555555555556,0.07349896414036557,1.82762
EPI_Y_M010,Age: young,Negative,Video repetition: 1,0.4666666666666667,-5.910012914082748e-4,1.791157142857143
EPI_Y_M010,Age: young,Negative,Video repetition: 2,0.25,1.259292547382498,2.4112
EPI_Y_M010,Age: young,Negative,Video repetition: 3,1,-0.24579848208923225,1.67048
EPI_Y_M010,Age: young,Positive,Video repetition: 1,1,-0.18635776281319505,1.699733333333333
EPI_Y_M010,Age: young,Positive,Video repetition: 2,0.8181818181818182,-0.05775918449493741,1.7630222222222225
EPI_Y_M010,Age: young,Positive,Video repetition: 3,0.5555555555555556,0.25113026584197823,1.91504
EPI_Y_M011,Age: young,Neutral,Video repetition: 1,0.7857142857142857,-0.10164471396863645,3.564
EPI_Y_M011,Age: young,Neutral,Video repetition: 2,0,NA,NA
EPI_Y_M011,Age: young,Neutral,Video repetition: 3,0.375,-0.7587677492093374,3.0513333333333335
EPI_Y_M011,Age: young,Negative,Video repetition: 1,0.3333333333333333,1.1673119925755,4.554
EPI_Y_M011,Age: young,Negative,Video repetition: 2,0.8181818181818182,0.22990761070417504,3.822666666666666
EPI_Y_M011,Age: young,Negative,Video repetition: 3,0.7142857142857143,0.1070281666630662,3.7268
EPI_Y_M011,Age: young,Positive,Video repetition: 1,0.25,0.3239044037815184,3.896
EPI_Y_M011,Age: young,Positive,Video repetition: 2,0.9090909090909092,-0.6410154029724471,3.1432
EPI_Y_M011,Age: young,Positive,Video repetition: 3,0.8888888888888888,0.2107878084759428,3.80775
EPI_Y_M012,Age: young,Neutral,Video repetition: 1,0.875,-0.2580286579982207,2.810857142857143
EPI_Y_M012,Age: young,Neutral,Video repetition: 2,0.625,-0.1027847814806274,2.9408
EPI_Y_M012,Age: young,Neutral,Video repetition: 3,0.75,-0.8506326743224337,2.3148333333333335
EPI_Y_M012,Age: young,Negative,Video repetition: 1,0,NA,NA
EPI_Y_M012,Age: young,Negative,Video repetition: 2,1,0.1138457939007143,3.122125
EPI_Y_M012,Age: young,Negative,Video repetition: 3,0.7,0.5105104536538497,3.454142857142857
EPI_Y_M012,Age: young,Positive,Video repetition: 1,0.5454545454545454,0.437263425283723,3.392833333333334
EPI_Y_M012,Age: young,Positive,Video repetition: 2,0.75,-0.02946948403551497,3.0021666666666667
EPI_Y_M012,Age: young,Positive,Video repetition: 3,0.4,-1.0505472822390354,2.1475
EPI_Y_R003,Age: young,Neutral,Video repetition: 1,0.7,0.4816820910357677,2.021714285714286
EPI_Y_R003,Age: young,Neutral,Video repetition: 2,1,-0.3865232240257286,1.5493333333333332
EPI_Y_R003,Age: young,Neutral,Video repetition: 3,1,-0.7058337352626604,1.3756
EPI_Y_R003,Age: young,Negative,Video repetition: 1,0.6,1.214317846315988,2.4203333333333332
EPI_Y_R003,Age: young,Negative,Video repetition: 2,1,0.25460964245441164,1.8981666666666663
EPI_Y_R003,Age: young,Negative,Video repetition: 3,0.7692307692307693,0.05139533589783031,1.7876
EPI_Y_R003,Age: young,Positive,Video repetition: 1,0.5555555555555556,0.5821908595656693,2.0764
EPI_Y_R003,Age: young,Positive,Video repetition: 2,0.6666666666666666,-0.18128718936653423,1.661
EPI_Y_R003,Age: young,Positive,Video repetition: 3,0.6666666666666666,-0.9679232147468496,1.233
EPI_Y_R004,Age: young,Neutral,Video repetition: 1,0.6666666666666666,0.07070330228149004,2.6638333333333333
EPI_Y_R004,Age: young,Neutral,Video repetition: 2,0.75,-0.14981108934213802,2.5183333333333335
EPI_Y_R004,Age: young,Neutral,Video repetition: 3,0.7142857142857143,-0.665304526255655,2.1782
EPI_Y_R004,Age: young,Negative,Video repetition: 1,0.4545454545454546,0.1991725114221284,2.7486
EPI_Y_R004,Age: young,Negative,Video repetition: 2,0.8181818181818182,-0.05142580235771282,2.58325
EPI_Y_R004,Age: young,Negative,Video repetition: 3,0.5,1.4834604527407709,3.596
EPI_Y_R004,Age: young,Positive,Video repetition: 1,0.75,0.37255289906297423,2.863
EPI_Y_R004,Age: young,Positive,Video repetition: 2,0.2,-0.13970733714861566,2.525
EPI_Y_R004,Age: young,Positive,Video repetition: 3,0.6,0.08392237806801522,2.6725555555555554
EPI_Y_R005,Age: young,Neutral,Video repetition: 1,0.8333333333333334,0.08063438711328441,3.0543
EPI_Y_R005,Age: young,Neutral,Video repetition: 2,0.8888888888888888,-0.22229718844749957,2.8590875
EPI_Y_R005,Age: young,Neutral,Video repetition: 3,0.5555555555555556,-0.12097601333165152,2.92438
EPI_Y_R005,Age: young,Negative,Video repetition: 1,0.5714285714285714,-0.03648803417351945,2.978825
EPI_Y_R005,Age: young,Negative,Video repetition: 2,0.5,-0.4677344187459308,2.700925
EPI_Y_R005,Age: young,Negative,Video repetition: 3,0.6666666666666666,0.5734873980531832,3.3719
EPI_Y_R005,Age: young,Positive,Video repetition: 1,0.5454545454545454,-0.2669697515848811,2.8303
EPI_Y_R005,Age: young,Positive,Video repetition: 2,0.6666666666666666,0.3388546044319214,3.2207
EPI_Y_R005,Age: young,Positive,Video repetition: 3,0.6666666666666666,-0.6122073888923557,2.607825
EPI_Y_R006,Age: young,Neutral,Video repetition: 1,0.8571428571428571,0.07933320717134347,2.3519666666666668
EPI_Y_R006,Age: young,Neutral,Video repetition: 2,0.8571428571428571,-0.33023313945773897,1.99745
EPI_Y_R006,Age: young,Neutral,Video repetition: 3,0.6666666666666666,-0.8263877922685234,1.5679833333333333
EPI_Y_R006,Age: young,Negative,Video repetition: 1,0.8571428571428571,0.2951396860871798,2.5387666666666666
EPI_Y_R006,Age: young,Negative,Video repetition: 2,0.7777777777777778,0.3875841663487713,2.618785714285714
EPI_Y_R006,Age: young,Negative,Video repetition: 3,0.875,-0.12988266906933305,2.170871428571429
EPI_Y_R006,Age: young,Positive,Video repetition: 1,0.6,-0.11581299766555891,2.18305
EPI_Y_R006,Age: young,Positive,Video repetition: 2,1,-0.309707648154716,2.015216666666667
EPI_Y_R006,Age: young,Positive,Video repetition: 3,1,-0.00478224767272548,2.279157142857143
EPI_Y_S001,Age: young,Neutral,Video repetition: 1,0.625,-0.4741762503050051,1.7865
EPI_Y_S001,Age: young,Neutral,Video repetition: 2,0.7272727272727273,-0.14635752944655997,1.9486625
EPI_Y_S001,Age: young,Neutral,Video repetition: 3,0.8,0.36294535492112423,2.2006
EPI_Y_S001,Age: young,Negative,Video repetition: 1,0.5,-0.5113726703392015,1.7681
EPI_Y_S001,Age: young,Negative,Video repetition: 2,0.42857142857142855,1.162196691924032,2.5959666666666665
EPI_Y_S001,Age: young,Negative,Video repetition: 3,0.2727272727272727,-0.28246644052730757,1.8813333333333333
EPI_Y_S001,Age: young,Positive,Video repetition: 1,0.9,0.3438080663528058,2.191133333333333
EPI_Y_S001,Age: young,Positive,Video repetition: 2,0.6666666666666666,-0.06946302797641041,1.9867
EPI_Y_S001,Age: young,Positive,Video repetition: 3,0.625,-0.36630663220583526,1.83986
EPI_Y_S002,Age: young,Neutral,Video repetition: 1,0.5,-0.12982070630416165,2.21805
EPI_Y_S002,Age: young,Neutral,Video repetition: 2,0.8333333333333334,-0.44389254104170656,2.02663
EPI_Y_S002,Age: young,Neutral,Video repetition: 3,0.625,-0.03303302721541591,2.27704
EPI_Y_S002,Age: young,Negative,Video repetition: 1,0.42857142857142855,0.7024483254894279,2.725299999666667
EPI_Y_S002,Age: young,Negative,Video repetition: 2,0.4,1.0953252502234978,2.96475
EPI_Y_S002,Age: young,Negative,Video repetition: 3,0.5833333333333334,0.04525874250932032,2.3247571427142857
EPI_Y_S002,Age: young,Positive,Video repetition: 1,0.8461538461538461,0.18940158299755655,2.4126090908181816
EPI_Y_S002,Age: young,Positive,Video repetition: 2,0.7142857142857143,0.01881458557593694,2.3086400002
EPI_Y_S002,Age: young,Positive,Video repetition: 3,0.75,-0.6428550187436177,1.905366667
EPI_Y_S003,Age: young,Neutral,Video repetition: 1,1,-0.38894049199829345,2.3162714285714285
EPI_Y_S003,Age: young,Neutral,Video repetition: 2,0.7777777777777778,-0.15630817943441425,2.447171428571429
EPI_Y_S003,Age: young,Neutral,Video repetition: 3,0.875,0.1571348556974912,2.623542857142857
EPI_Y_S003,Age: young,Negative,Video repetition: 1,0.42857142857142855,0.8791252196276003,3.0298
EPI_Y_S003,Age: young,Negative,Video repetition: 2,0.8888888888888888,0.03954294107152288,2.557375
EPI_Y_S003,Age: young,Negative,Video repetition: 3,0.875,-0.14711764171225747,2.452342857142857
EPI_Y_S003,Age: young,Positive,Video repetition: 1,0.6,-0.11070246324223776,2.4728333333333334
EPI_Y_S003,Age: young,Positive,Video repetition: 2,0.8333333333333334,0.7512396488705587,2.95784
EPI_Y_S003,Age: young,Positive,Video repetition: 3,0.875,-0.3284403500317186,2.3503142857142856
EPI_Y_17431,Age: young,Neutral,Video repetition: 1,0.5,0.06313309296068188,3.291475
EPI_Y_17431,Age: young,Neutral,Video repetition: 2,0.5,0.6522819914915761,3.905375
EPI_Y_17431,Age: young,Neutral,Video repetition: 3,1,-0.12952310736522937,3.090725
EPI_Y_17431,Age: young,Negative,Video repetition: 1,0.6666666666666666,0.07609679992325163,3.3049833333333334
EPI_Y_17431,Age: young,Negative,Video repetition: 2,0.7,0.30167923931334356,3.5400428571428573
EPI_Y_17431,Age: young,Negative,Video repetition: 3,0.6,0.5380398237184072,3.7863333333333338
EPI_Y_17431,Age: young,Positive,Video repetition: 1,0.8571428571428571,-0.19976384657081175,3.017533333333333
EPI_Y_17431,Age: young,Positive,Video repetition: 2,0.6666666666666666,-0.15687404987725184,3.062225
EPI_Y_17431,Age: young,Positive,Video repetition: 3,0.5454545454545454,-0.696975190973575,2.499433333333333
EPI_Y_17764,Age: young,Neutral,Video repetition: 1,0.375,-0.6896051508266925,2.1284
EPI_Y_17764,Age: young,Neutral,Video repetition: 2,0.5,-0.4208365712862227,2.3552999999999997
EPI_Y_17764,Age: young,Neutral,Video repetition: 3,0.6,-0.575890811311994,2.2244
EPI_Y_17764,Age: young,Negative,Video repetition: 1,0.16666666666666666,1.1018695062777888,3.6408
EPI_Y_17764,Age: young,Negative,Video repetition: 2,0.6666666666666666,-0.4240940133035708,2.35255
EPI_Y_17764,Age: young,Negative,Video repetition: 3,0.6666666666666666,0.4090412022970885,3.0559
EPI_Y_17764,Age: young,Positive,Video repetition: 1,0.4444444444444444,0.16884927318153625,2.853125
EPI_Y_17764,Age: young,Positive,Video repetition: 2,0.625,-0.23060195747309123,2.5159
EPI_Y_17764,Age: young,Positive,Video repetition: 3,0.5714285714285714,0.19280627856366928,2.87335
EPI_Y_17789,Age: young,Neutral,Video repetition: 1,0.7,-0.12408569148347393,2.1147142857142858
EPI_Y_17789,Age: young,Neutral,Video repetition: 2,0.6666666666666666,0.21185691294039877,2.29075
EPI_Y_17789,Age: young,Neutral,Video repetition: 3,0.625,0.30851623564154224,2.3414
EPI_Y_17789,Age: young,Negative,Video repetition: 1,0.7142857142857143,0.00241247727503846,2.181
EPI_Y_17789,Age: young,Negative,Video repetition: 2,0.8,0.5510710217287158,2.4685
EPI_Y_17789,Age: young,Negative,Video repetition: 3,0.5,-0.6260798611832029,1.8516666666666663
EPI_Y_17789,Age: young,Positive,Video repetition: 1,0.7142857142857143,-0.3143781953486498,2.015
EPI_Y_17789,Age: young,Positive,Video repetition: 2,0.7142857142857143,-0.79528933692196,1.763
EPI_Y_17789,Age: young,Positive,Video repetition: 3,1,-0.12277708973769612,2.1154
EPI_Y_17795,Age: young,Neutral,Video repetition: 1,0.875,-0.4524618584113759,1.9799
EPI_Y_17795,Age: young,Neutral,Video repetition: 2,0.7272727272727273,-0.30719550885784713,2.09615
EPI_Y_17795,Age: young,Neutral,Video repetition: 3,0.8,-0.00129269276577121,2.34095
EPI_Y_17795,Age: young,Negative,Video repetition: 1,0.75,0.5375361238147157,2.77215
EPI_Y_17795,Age: young,Negative,Video repetition: 2,0.6666666666666666,0.03313387007465662,2.3685
EPI_Y_17795,Age: young,Negative,Video repetition: 3,0.7777777777777778,0.5037343624777441,2.7451
EPI_Y_17795,Age: young,Positive,Video repetition: 1,0.8571428571428571,0.3596967892143455,2.6298333333333335
EPI_Y_17795,Age: young,Positive,Video repetition: 2,1,-0.636385569557306,1.8327142857142855
EPI_Y_17795,Age: young,Positive,Video repetition: 3,0.8,-0.24374691618188657,2.146925
EPI_Y_17813,Age: young,Neutral,Video repetition: 1,0.5555555555555556,-0.07873155898178577,1.7728
EPI_Y_17813,Age: young,Neutral,Video repetition: 2,0.7777777777777778,-0.4521637140520144,1.5807142857142855
EPI_Y_17813,Age: young,Neutral,Video repetition: 3,0.6666666666666666,-0.5488128215668437,1.531
EPI_Y_17813,Age: young,Negative,Video repetition: 1,0.6,1.7179975679045285,2.697
EPI_Y_17813,Age: young,Negative,Video repetition: 2,0.625,0.563207369494584,2.103
EPI_Y_17813,Age: young,Negative,Video repetition: 3,0.6,-0.48238970409376913,1.5651666666666666
EPI_Y_17813,Age: young,Positive,Video repetition: 1,0.6666666666666666,-0.3501914995619909,1.6331666666666669
EPI_Y_17813,Age: young,Positive,Video repetition: 2,0.5714285714285714,-0.29122073185418795,1.6635
EPI_Y_17813,Age: young,Positive,Video repetition: 3,0.75,0.1863776835375791,1.909166666666667
EPI_Y_17822,Age: young,Neutral,Video repetition: 1,0.4444444444444444,-0.5142734291448319,2.23205000025
EPI_Y_17822,Age: young,Neutral,Video repetition: 2,0.4444444444444444,-0.5857918796034293,2.20427499975
EPI_Y_17822,Age: young,Neutral,Video repetition: 3,0.5,0.02032322352990169,2.439666667
EPI_Y_17822,Age: young,Negative,Video repetition: 1,0.5,-0.6468175236443134,2.1805749995
EPI_Y_17822,Age: young,Negative,Video repetition: 2,0.8571428571428571,1.047201980749357,2.8384666663333333
EPI_Y_17822,Age: young,Negative,Video repetition: 3,0.5555555555555556,0.4756037033149141,2.6164799994
EPI_Y_17822,Age: young,Positive,Video repetition: 1,0.7142857142857143,0.5596491448283193,2.6491199988
EPI_Y_17822,Age: young,Positive,Video repetition: 2,0.875,0.04946888395063872,2.4509857144285716
EPI_Y_17822,Age: young,Positive,Video repetition: 3,0.8888888888888888,-0.6098995817357762,2.1949125005
EPI_Y_17865,Age: young,Neutral,Video repetition: 1,0.6666666666666666,0.11951374896184556,2.4817
EPI_Y_17865,Age: young,Neutral,Video repetition: 2,0.8,0.13355384794289565,2.4889625
EPI_Y_17865,Age: young,Neutral,Video repetition: 3,1,-0.8717269052613814,1.9689625
EPI_Y_17865,Age: young,Negative,Video repetition: 1,0.75,0.3612751779642845,2.6067555555555555
EPI_Y_17865,Age: young,Negative,Video repetition: 2,0.625,-0.02524667949957046,2.4068199999999997
EPI_Y_17865,Age: young,Negative,Video repetition: 3,0.75,1.3004608696811777,3.092566666666667
EPI_Y_17865,Age: young,Positive,Video repetition: 1,1,-0.46361352897055846,2.180066666666667
EPI_Y_17865,Age: young,Positive,Video repetition: 2,0.8333333333333334,0.25464668097911286,2.5516
EPI_Y_17865,Age: young,Positive,Video repetition: 3,0.8333333333333334,-0.00908485815959383,2.41518
EPI_Y_17894,Age: young,Neutral,Video repetition: 1,0.625,-0.36860613327170866,1.9738
EPI_Y_17894,Age: young,Neutral,Video repetition: 2,0.875,-0.27956827505510606,2.041
EPI_Y_17894,Age: young,Neutral,Video repetition: 3,0.75,-0.9709808099662736,1.5191666666666668
EPI_Y_17894,Age: young,Negative,Video repetition: 1,0.5,1.3849229360253552,3.29725
EPI_Y_17894,Age: young,Negative,Video repetition: 2,0.6,0.4582181443438752,2.5978333333333334
EPI_Y_17894,Age: young,Negative,Video repetition: 3,0.8,-0.6846772802593658,1.73525
EPI_Y_17894,Age: young,Positive,Video repetition: 1,0.8571428571428571,0.4973047041264611,2.6273333333333335
EPI_Y_17894,Age: young,Positive,Video repetition: 2,0.3333333333333333,-0.6061729186621378,1.7945000000000002
EPI_Y_17894,Age: young,Positive,Video repetition: 3,0.7272727272727273,-0.02633374154843683,2.232125
EPI_Y_17897,Age: young,Neutral,Video repetition: 1,0.8888888888888888,-0.45420500157890353,2.2919
EPI_Y_17897,Age: young,Neutral,Video repetition: 2,0.75,-0.06899823560141316,2.4606
EPI_Y_17897,Age: young,Neutral,Video repetition: 3,0.9,0.17342096013822447,2.566766666666666
EPI_Y_17897,Age: young,Negative,Video repetition: 1,0.7777777777777778,0.1571871920629034,2.559657142857142
EPI_Y_17897,Age: young,Negative,Video repetition: 2,0.6666666666666666,-0.0299904372288653,2.4776833333333332
EPI_Y_17897,Age: young,Negative,Video repetition: 3,0.8,0.09717498546563992,2.533375
EPI_Y_17897,Age: young,Positive,Video repetition: 1,0.75,-0.07036826559303423,2.46
EPI_Y_17897,Age: young,Positive,Video repetition: 2,0.8181818181818182,0.03484496357831827,2.5060777777777776
EPI_Y_17897,Age: young,Positive,Video repetition: 3,0.6666666666666666,-0.7683224335467163,2.1543333333333337
EPI_Y_17900,Age: young,Neutral,Video repetition: 1,0.625,0.11060973936044977,2.8912
EPI_Y_17900,Age: young,Neutral,Video repetition: 2,0.5,-0.5586714963994851,2.37925
EPI_Y_17900,Age: young,Neutral,Video repetition: 3,0.875,-0.10909431816413756,2.7231428571428573
EPI_Y_17900,Age: young,Negative,Video repetition: 1,0.5714285714285714,0.3706678892257592,3.090125
EPI_Y_17900,Age: young,Negative,Video repetition: 2,0.75,-0.21517380190603275,2.642
EPI_Y_17900,Age: young,Negative,Video repetition: 3,0.8333333333333334,-0.23765966430484323,2.6248
EPI_Y_17900,Age: young,Positive,Video repetition: 1,1,0.6894899643716799,3.3339999999999996
EPI_Y_17900,Age: young,Positive,Video repetition: 2,0.6363636363636364,-5.86958914064981e-4,2.806142857142857
EPI_Y_17900,Age: young,Positive,Video repetition: 3,0.7,-0.3920351946940169,2.5067142857142857
EPI_Y_17901,Age: young,Neutral,Video repetition: 1,0.3333333333333333,-1.2451129149302766,1.6481
