pp,Age,Valence,vidrep,mean_accuracy,mean_z_score,mean_rt
EPI_O_M001,Age: old,Negative,Video repetition: 1,0.75,1.2083720697952778,4.5253
EPI_O_M001,Age: old,Negative,Video repetition: 2,0.75,-0.1238063772587116,3.181811111111111
EPI_O_M001,Age: old,Negative,Video repetition: 3,0.5,1.13806895625465,4.4544
EPI_O_M001,Age: old,Positive,Video repetition: 1,0.5714285714285714,0.11770701815669732,3.425375
EPI_O_M001,Age: old,Positive,Video repetition: 2,0.8571428571428571,-0.7705432392539536,2.5295833333333335
EPI_O_M001,Age: old,Positive,Video repetition: 3,0.7,-0.47721696698488736,2.8254
EPI_PLF_003,Age: old,Neutral,Video repetition: 1,0.6666666666666666,-0.13991046343391775,3.469666666666667
EPI_PLF_003,Age: old,Neutral,Video repetition: 2,0.5714285714285714,-0.44617200278659663,3.2112499999999997
EPI_PLF_003,Age: old,Neutral,Video repetition: 3,0.875,-0.17117574980262543,3.443285714285714
EPI_PLF_003,Age: old,Negative,Video repetition: 1,0.42857142857142855,-0.17744009418335904,3.438
EPI_PLF_003,Age: old,Negative,Video repetition: 2,0.5,-0.1821806791201309,3.4339999999999997
EPI_PLF_003,Age: old,Negative,Video repetition: 3,0.7272727272727273,0.22906506414480127,3.781
EPI_PLF_003,Age: old,Positive,Video repetition: 1,0.7142857142857143,-0.03214116587131116,3.5606
EPI_PLF_003,Age: old,Positive,Video repetition: 2,0.7272727272727273,-0.00144587840571538,3.5865
EPI_PLF_003,Age: old,Positive,Video repetition: 3,1,0.06504082533250574,3.6426
EPI_PLF_004,Age: old,Neutral,Video repetition: 1,0.5555555555555556,-0.12185508870942464,2.7492
EPI_PLF_004,Age: old,Neutral,Video repetition: 2,0.875,-0.14087156637543263,2.734857142857143
EPI_PLF_004,Age: old,Neutral,Video repetition: 3,0.7142857142857143,-0.4793042585429923,2.4796
EPI_PLF_004,Age: old,Negative,Video repetition: 1,0.875,-0.09977021524471824,2.765857142857143
EPI_PLF_004,Age: old,Negative,Video repetition: 2,0.75,1.0514779985694311,3.634166666666667
EPI_PLF_004,Age: old,Negative,Video repetition: 3,0.7142857142857143,0.2727178821454332,3.0467999999999997
EPI_PLF_004,Age: old,Positive,Video repetition: 1,1,-0.00898105560421552,2.834333333333334
EPI_PLF_004,Age: old,Positive,Video repetition: 2,0.625,-0.30270103368456774,2.6128
EPI_PLF_004,Age: old,Positive,Video repetition: 3,0.9,-0.44710083432373,2.503888888888889
EPI_PLF_006,Age: old,Neutral,Video repetition: 1,0.5714285714285714,-0.07513942395693113,3.11
EPI_PLF_006,Age: old,Neutral,Video repetition: 2,0.5,0.0718225733238577,3.259333333333333
EPI_PLF_006,Age: old,Neutral,Video repetition: 3,1,-0.32943616568029604,2.8516
EPI_PLF_006,Age: old,Negative,Video repetition: 1,0.6666666666666666,0.0495978516368632,3.23675
EPI_PLF_006,Age: old,Negative,Video repetition: 2,0.4444444444444444,0.4695712824822425,3.6635
EPI_PLF_006,Age: old,Negative,Video repetition: 3,0.875,0.18523074724589497,3.374571428571429
EPI_PLF_006,Age: old,Positive,Video repetition: 1,0.7777777777777778,-0.21207276453552315,2.970857142857143
EPI_PLF_006,Age: old,Positive,Video repetition: 2,0.8888888888888888,-0.07895289096226411,3.106125
EPI_PLF_006,Age: old,Positive,Video repetition: 3,0.8333333333333334,-0.6061708552027814,2.5704
EPI_PLF_008,Age: old,Neutral,Video repetition: 1,0.5714285714285714,0.41665311889914314,3.2647500000000003
EPI_PLF_008,Age: old,Neutral,Video repetition: 2,0.4444444444444444,-0.4078947625570166,2.698775
EPI_PLF_008,Age: old,Neutral,Video repetition: 3,0.75,-0.02535903222731789,2.9613500000000004
EPI_PLF_008,Age: old,Negative,Video repetition: 1,0.7777777777777778,-0.3803860724378246,2.717657142857143
EPI_PLF_008,Age: old,Negative,Video repetition: 2,0.7142857142857143,0.7338558402727894,3.48248
EPI_PLF_008,Age: old,Negative,Video repetition: 3,0.875,0.5742960720353789,3.372957142857143
EPI_PLF_008,Age: old,Positive,Video repetition: 1,0.75,-0.13989272355139612,2.882733333333334
EPI_PLF_008,Age: old,Positive,Video repetition: 2,0.875,-0.3327882859406865,2.7503285714285717
EPI_PLF_008,Age: old,Positive,Video repetition: 3,0.875,-0.24866486966546517,2.808071428571429
EPI_PLF_009,Age: old,Neutral,Video repetition: 1,0.8571428571428571,0.09747223389515146,2.9629333333333334
EPI_PLF_009,Age: old,Neutral,Video repetition: 2,0.6666666666666666,0.8193203840328374,3.586075
EPI_PLF_009,Age: old,Neutral,Video repetition: 3,0.8181818181818182,-0.878789813522162,2.1201666666666665
EPI_PLF_009,Age: old,Negative,Video repetition: 1,0.4,0.15158888379648286,3.0096499999999997
EPI_PLF_009,Age: old,Negative,Video repetition: 2,0.5555555555555556,0.5147361241297348,3.32314
EPI_PLF_009,Age: old,Negative,Video repetition: 3,0.5,-0.27017346502782946,2.64556
EPI_PLF_009,Age: old,Positive,Video repetition: 1,0.75,0.07440717583279308,2.9430222222222224
EPI_PLF_009,Age: old,Positive,Video repetition: 2,0.7777777777777778,0.2756122972878021,3.1167142857142855
EPI_PLF_009,Age: old,Positive,Video repetition: 3,0.3333333333333333,-0.07794834441505115,2.8115
EPI_PLF_011,Age: old,Neutral,Video repetition: 1,0.5,-0.9197060507113004,1.9756
EPI_PLF_011,Age: old,Neutral,Video repetition: 2,0.9090909090909092,-0.1330416575063655,2.64279
EPI_PLF_011,Age: old,Neutral,Video repetition: 3,0.4444444444444444,-0.4675323149027713,2.3591
EPI_PLF_011,Age: old,Negative,Video repetition: 1,0.6666666666666666,0.46253855611339,3.1479166666666667
EPI_PLF_011,Age: old,Negative,Video repetition: 2,0.8,0.05137684058440913,2.7992
EPI_PLF_011,Age: old,Negative,Video repetition: 3,1,-0.12387241521482872,2.6505666666666667
EPI_PLF_011,Age: old,Positive,Video repetition: 1,0.5454545454545454,0.9045329787907233,3.522783333333334
EPI_PLF_011,Age: old,Positive,Video repetition: 2,0.5714285714285714,-0.3199126233167796,2.4842999999999997
EPI_PLF_011,Age: old,Positive,Video repetition: 3,0.6666666666666666,-0.8770531565968973,2.011775
EPI_PLF_012,Age: old,Neutral,Video repetition: 1,1,-0.35400870037548127,2.862
EPI_PLF_012,Age: old,Neutral,Video repetition: 2,1,0.29205754257165295,3.682
EPI_PLF_012,Age: old,Neutral,Video repetition: 3,0.8888888888888888,-0.5715636288313073,2.585875
EPI_PLF_012,Age: old,Negative,Video repetition: 1,0.7,0.5663543080877096,4.030142857142857
EPI_PLF_012,Age: old,Negative,Video repetition: 2,0.75,0.21523869051391437,3.5845
EPI_PLF_012,Age: old,Negative,Video repetition: 3,0.8333333333333334,0.04938875863541231,3.374
EPI_PLF_012,Age: old,Positive,Video repetition: 1,0.5714285714285714,0.542014268882602,3.99925
EPI_PLF_012,Age: old,Positive,Video repetition: 2,0.375,0.6116764928426539,4.087666666666667
EPI_PLF_012,Age: old,Positive,Video repetition: 3,0.6666666666666666,-0.7986388423712121,2.2976666666666667
EPI_PLF_013,Age: old,Neutral,Video repetition: 1,0.8571428571428571,0.05479273600482953,2.5863666666666667
EPI_PLF_013,Age: old,Neutral,Video repetition: 2,0.9090909090909092,0.04070846274120979,2.57728
EPI_PLF_013,Age: old,Neutral,Video repetition: 3,0.8,-0.3967461715058217,2.29505
EPI_PLF_013,Age: old,Negative,Video repetition: 1,0.4,0.10583918495734668,2.6193
EPI_PLF_013,Age: old,Negative,Video repetition: 2,0.7142857142857143,-0.33606393031682225,2.3342
EPI_PLF_013,Age: old,Negative,Video repetition: 3,0.8181818181818182,0.3353759837559796,2.7673888888888887
EPI_PLF_013,Age: old,Positive,Video repetition: 1,0.75,-0.2636792390390121,2.3809
EPI_PLF_013,Age: old,Positive,Video repetition: 2,0.6666666666666666,-0.6306401739431141,2.14415
EPI_PLF_013,Age: old,Positive,Video repetition: 3,0.6666666666666666,-0.2844104006201835,2.367525
EPI_PLF_014,Age: old,Neutral,Video repetition: 1,0.75,-0.30966639672154156,2.275
EPI_PLF_014,Age: old,Neutral,Video repetition: 2,1,-0.4544809974424353,2.177142857142857
EPI_PLF_014,Age: old,Neutral,Video repetition: 3,0.5,-0.5020478370952838,2.145
EPI_PLF_014,Age: old,Negative,Video repetition: 1,0.6,-0.49218212220432256,2.151666666666667
EPI_PLF_014,Age: old,Negative,Video repetition: 2,0.75,0.8875381052965927,3.084
EPI_PLF_014,Age: old,Negative,Video repetition: 3,1,-0.03145323679643733,2.463
EPI_PLF_014,Age: old,Positive,Video repetition: 1,0.6666666666666666,-0.02220412908616123,2.46925
EPI_PLF_014,Age: old,Positive,Video repetition: 2,1,-0.29856746746921015,2.2825
EPI_PLF_014,Age: old,Positive,Video repetition: 3,0.7777777777777778,-0.41008528043311027,2.2071428571428573
EPI_PLF_015,Age: old,Neutral,Video repetition: 1,0.5454545454545454,0.6544768907484596,3.339166666666667
EPI_PLF_015,Age: old,Neutral,Video repetition: 2,0.2857142857142857,-0.8855168770750212,2.517
EPI_PLF_015,Age: old,Neutral,Video repetition: 3,1,0.5355355516970213,3.275666666666667
EPI_PLF_015,Age: old,Negative,Video repetition: 1,0.5,-0.5627206970771538,2.689333333333334
EPI_PLF_015,Age: old,Negative,Video repetition: 2,0.4444444444444444,-0.2889370898642625,2.8355
EPI_PLF_015,Age: old,Negative,Video repetition: 3,0.4444444444444444,0.08333993590697229,3.03425
EPI_PLF_015,Age: old,Positive,Video repetition: 1,0.7142857142857143,-0.01527835544827592,2.9816
EPI_PLF_015,Age: old,Positive,Video repetition: 2,0.375,-0.16624956690569223,2.901
EPI_PLF_015,Age: old,Positive,Video repetition: 3,0.4444444444444444,-0.5708374288759395,2.685
EPI_PLF_016,Age: old,Neutral,Video repetition: 1,0.8,-0.16658084072401905,2.73215
EPI_PLF_016,Age: old,Neutral,Video repetition: 2,0.5714285714285714,0.6616474332157614,3.2421249999999997
EPI_PLF_016,Age: old,Neutral,Video repetition: 3,0.9090909090909092,0.00573156648223764,2.83825
EPI_PLF_016,Age: old,Negative,Video repetition: 1,0.5,-0.21684539306175352,2.7012
EPI_PLF_016,Age: old,Negative,Video repetition: 2,0.4166666666666667,-0.05476454255106174,2.801
EPI_PLF_016,Age: old,Negative,Video repetition: 3,0.875,-0.1555488561236991,2.7389428571428573
EPI_PLF_016,Age: old,Positive,Video repetition: 1,0.4666666666666667,-0.15424961082902428,2.7397428571428573
EPI_PLF_016,Age: old,Positive,Video repetition: 2,0.8,-0.5693468820732334,2.48415
EPI_PLF_016,Age: old,Positive,Video repetition: 3,1,-0.06519910632391936,2.794575
EPI_PLF_017,Age: old,Neutral,Video repetition: 1,1,-0.32312769377427897,2.224166666666666
EPI_PLF_017,Age: old,Neutral,Video repetition: 2,0.7,0.2760248608860551,2.5187142857142857
EPI_PLF_017,Age: old,Neutral,Video repetition: 3,0.875,-0.3789698161187432,2.1967142857142856
EPI_PLF_017,Age: old,Negative,Video repetition: 1,0.75,-0.01970107062764633,2.3733333333333335
EPI_PLF_017,Age: old,Negative,Video repetition: 2,0.6666666666666666,0.6312253164578676,2.693333333333334
EPI_PLF_017,Age: old,Negative,Video repetition: 3,0.42857142857142855,-0.2041302136352084,2.2826666666666666
EPI_PLF_017,Age: old,Positive,Video repetition: 1,0.8,-0.38677947980308386,2.192875
EPI_PLF_017,Age: old,Positive,Video repetition: 2,1,0.00860744672737481,2.38725
EPI_PLF_017,Age: old,Positive,Video repetition: 3,0.6666666666666666,-0.0539425107816239,2.3565
EPI_PLF_018,Age: old,Neutral,Video repetition: 1,1,-0.6248571380135262,2.5702833333333333
EPI_PLF_018,Age: old,Neutral,Video repetition: 2,0.875,-0.33233555548321647,2.781
EPI_PLF_018,Age: old,Neutral,Video repetition: 3,0.8,0.1718841485180018,3.1442125
EPI_PLF_018,Age: old,Negative,Video repetition: 1,0.8,0.16402333955931556,3.13855
EPI_PLF_018,Age: old,Negative,Video repetition: 2,0.6666666666666666,-0.3480918789589059,2.76965
EPI_PLF_018,Age: old,Negative,Video repetition: 3,0.5555555555555556,0.04473339451385409,3.05262
EPI_PLF_018,Age: old,Positive,Video repetition: 1,0.7692307692307693,0.44097369492495714,3.33805
EPI_PLF_018,Age: old,Positive,Video repetition: 2,1,-0.5327393314259935,2.63664
EPI_PLF_018,Age: old,Positive,Video repetition: 3,0.8,-0.2653191223740618,2.829275
EPI_PLF_019,Age: old,Neutral,Video repetition: 1,0.5555555555555556,0.6229224773079413,3.25118
EPI_PLF_019,Age: old,Neutral,Video repetition: 2,0.7,-0.10182126189616222,2.6372285714285715
EPI_PLF_019,Age: old,Neutral,Video repetition: 3,0.8,-0.40664918755462215,2.379
EPI_PLF_019,Age: old,Negative,Video repetition: 1,0.875,0.03777630219991729,2.7554857142857143
EPI_PLF_019,Age: old,Negative,Video repetition: 2,0.42857142857142855,0.14277521094400478,2.844433333333334
EPI_PLF_019,Age: old,Negative,Video repetition: 3,0.6666666666666666,0.20099145369833543,2.89375
EPI_PLF_019,Age: old,Positive,Video repetition: 1,1,-0.5617613395908314,2.2476
EPI_PLF_019,Age: old,Positive,Video repetition: 2,0.8571428571428571,-0.4206769608171561,2.3671166666666665
EPI_PLF_019,Age: old,Positive,Video repetition: 3,0.6,0.6304026447615393,3.2575166666666666
EPI_PLF_020,Age: old,Neutral,Video repetition: 1,0.6,-0.46600771721237294,2.1295
EPI_PLF_020,Age: old,Neutral,Video repetition: 2,0.875,-0.6134864024189004,2.033714285714286
EPI_PLF_020,Age: old,Neutral,Video repetition: 3,1,0.1514011856582045,2.5305
EPI_PLF_020,Age: old,Negative,Video repetition: 1,0.75,-0.3071647783607987,2.232666666666667
EPI_PLF_020,Age: old,Negative,Video repetition: 2,0.8,0.7062608698776169,2.890875
EPI_PLF_020,Age: old,Negative,Video repetition: 3,0.8,0.6281224613472385,2.840125
EPI_PLF_020,Age: old,Positive,Video repetition: 1,0.5,-0.22689648874404209,2.2848
EPI_PLF_020,Age: old,Positive,Video repetition: 2,0.8333333333333334,0.12199342993544152,2.5114
EPI_PLF_020,Age: old,Positive,Video repetition: 3,0.75,-0.5078355024026905,2.102333333333333
EPI_PLF_021,Age: old,Neutral,Video repetition: 1,0.5555555555555556,-0.6416165258596782,2.23972
EPI_PLF_021,Age: old,Neutral,Video repetition: 2,0.6666666666666666,-0.1853160010535808,2.5700833333333333
EPI_PLF_021,Age: old,Neutral,Video repetition: 3,0.8333333333333334,-0.2735245568331772,2.50622
EPI_PLF_021,Age: old,Negative,Video repetition: 1,0.5555555555555556,0.770199185435362,3.26188
EPI_PLF_021,Age: old,Negative,Video repetition: 2,1,-0.00663370814653262,2.69945
EPI_PLF_021,Age: old,Negative,Video repetition: 3,0.8,0.3311234771285818,2.9439875
EPI_PLF_021,Age: old,Positive,Video repetition: 1,0.6666666666666666,-0.05808371132190658,2.6622
EPI_PLF_021,Age: old,Positive,Video repetition: 2,0.7777777777777778,-0.24344184356714657,2.528
EPI_PLF_021,Age: old,Positive,Video repetition: 3,0.875,-0.6358036127492409,2.2439285714285715
EPI_PLF_023,Age: old,Neutral,Video repetition: 1,0.875,-0.5445385555665454,2.0541428571428573
EPI_PLF_023,Age: old,Neutral,Video repetition: 2,0.8888888888888888,0.12778106529306596,2.356
EPI_PLF_023,Age: old,Neutral,Video repetition: 3,0.8571428571428571,-0.41159130130758914,2.1138333333333335
EPI_PLF_023,Age: old,Negative,Video repetition: 1,0.875,1.0629194305114271,2.775857142857143
EPI_PLF_023,Age: old,Negative,Video repetition: 2,0.8571428571428571,0.4986227681382514,2.5225
EPI_PLF_023,Age: old,Negative,Video repetition: 3,0.6666666666666666,0.1868039188990565,2.3825
EPI_PLF_023,Age: old,Positive,Video repetition: 1,0.875,-0.24417427629940233,2.189
EPI_PLF_023,Age: old,Positive,Video repetition: 2,0.875,-0.12612856908742137,2.242
EPI_PLF_023,Age: old,Positive,Video repetition: 3,1,-0.46272588045365953,2.090875
EPI_PLF_024,Age: old,Neutral,Video repetition: 1,0.7777777777777778,-0.4805559138330658,3.012857142857143
EPI_PLF_024,Age: old,Neutral,Video repetition: 2,0.75,-0.2841230199114792,3.136
EPI_PLF_024,Age: old,Neutral,Video repetition: 3,0.8181818181818182,0.2555736975335606,3.4743333333333335
EPI_PLF_024,Age: old,Negative,Video repetition: 1,0.6666666666666666,0.7200319070786269,3.7655
EPI_PLF_024,Age: old,Negative,Video repetition: 2,0.6,0.7389079991666061,3.7773333333333334
EPI_PLF_024,Age: old,Negative,Video repetition: 3,0.875,-0.49878634482346823,3.0014285714285713
EPI_PLF_024,Age: old,Positive,Video repetition: 1,0.6666666666666666,0.06681277665376838,3.356
EPI_PLF_024,Age: old,Positive,Video repetition: 2,0.6,-0.00789401034231857,3.3091666666666666
EPI_PLF_024,Age: old,Positive,Video repetition: 3,0.8,-0.5648716571636773,2.96
EPI_PLF_025,Age: old,Neutral,Video repetition: 1,0.6666666666666666,-0.1869805179651544,3.393625
EPI_PLF_025,Age: old,Neutral,Video repetition: 2,0.6666666666666666,0.2638060301425011,3.8901833333333338
EPI_PLF_025,Age: old,Neutral,Video repetition: 3,0.8888888888888888,-0.3126117263017006,3.2552375
EPI_PLF_025,Age: old,Negative,Video repetition: 1,0.9,0.8041366037185458,4.485377777777778
EPI_PLF_025,Age: old,Negative,Video repetition: 2,0.3333333333333333,0.6697537397344726,4.337350000000001
EPI_PLF_025,Age: old,Negative,Video repetition: 3,0.875,0.19360761810683505,3.8128571428571423
EPI_PLF_025,Age: old,Positive,Video repetition: 1,0.75,-0.29595697634518314,3.2735833333333333
EPI_PLF_025,Age: old,Positive,Video repetition: 2,0.7777777777777778,-0.5245703164251257,3.021757142857143
EPI_PLF_025,Age: old,Positive,Video repetition: 3,1,-0.4026109236024997,3.1561
EPI_PLF_026,Age: old,Neutral,Video repetition: 1,0.6428571428571429,0.47252561248375463,3.9937
EPI_PLF_026,Age: old,Neutral,Video repetition: 2,0.8,-0.4946677932468679,3.1632249999999997
EPI_PLF_026,Age: old,Neutral,Video repetition: 3,0.8,-1.0426246822516636,2.6927250000000003
EPI_PLF_026,Age: old,Negative,Video repetition: 1,0.6666666666666666,0.9080960194716264,4.3677
EPI_PLF_026,Age: old,Negative,Video repetition: 2,0.9,0.25955419958398057,3.8108333333333335
EPI_PLF_026,Age: old,Negative,Video repetition: 3,0.75,-0.03290298945729689,3.559716666666666
EPI_PLF_026,Age: old,Positive,Video repetition: 1,0.5,0.3908852768424449,3.9236
EPI_PLF_026,Age: old,Positive,Video repetition: 2,0.7777777777777778,-0.5319483276035551,3.1312142857142855
EPI_PLF_026,Age: old,Positive,Video repetition: 3,0.5454545454545454,-0.155441134703038,3.4545
EPI_PLF_027,Age: old,Neutral,Video repetition: 1,0.6666666666666666,-0.5167556795916562,2.62215
EPI_PLF_027,Age: old,Neutral,Video repetition: 2,1,0.01030807886722389,3.053842857142857
EPI_PLF_027,Age: old,Neutral,Video repetition: 3,0.625,-0.3216399674698782,2.78196
EPI_PLF_027,Age: old,Negative,Video repetition: 1,0.14285714285714285,-0.7072807210571685,2.4661
EPI_PLF_027,Age: old,Negative,Video repetition: 2,0.8888888888888888,0.25219691687100193,3.2519625
EPI_PLF_027,Age: old,Negative,Video repetition: 3,0.5,-0.03534572220715502,3.01645
EPI_PLF_027,Age: old,Positive,Video repetition: 1,0.5,1.011412652034798,3.8738
EPI_PLF_027,Age: old,Positive,Video repetition: 2,0.5,-0.4408447891519369,2.684325
EPI_PLF_027,Age: old,Positive,Video repetition: 3,0.875,0.16934202660215666,3.1841
EPI_PLF_028,Age: old,Neutral,Video repetition: 1,0.7142857142857143,-0.12201604573223528,2.3836
EPI_PLF_028,Age: old,Neutral,Video repetition: 2,0.7142857142857143,0.1680631415249528,2.6232
EPI_PLF_028,Age: old,Neutral,Video repetition: 3,0.8,-0.49896160062591416,2.07225
EPI_PLF_028,Age: old,Negative,Video repetition: 1,0.5,0.6608708759700213,3.03025
EPI_PLF_028,Age: old,Negative,Video repetition: 2,0.6,-0.2276681481584063,2.2963333333333336
EPI_PLF_028,Age: old,Negative,Video repetition: 3,0.4,-0.7898277305864292,1.832
EPI_PLF_028,Age: old,Positive,Video repetition: 1,0.7142857142857143,0.10389704417674342,2.5702
EPI_PLF_028,Age: old,Positive,Video repetition: 2,0.2857142857142857,-0.22988773014214947,2.2945
EPI_PLF_028,Age: old,Positive,Video repetition: 3,0.875,-0.6310555543986768,1.963142857142857
EPI_PLF_031,Age: old,Neutral,Video repetition: 1,0.8461538461538461,0.01119051863567454,2.368463636363636
EPI_PLF_031,Age: old,Neutral,Video repetition: 2,1,-0.244117822305034,2.2174
EPI_PLF_031,Age: old,Neutral,Video repetition: 3,0.7777777777777778,-0.14626268458755362,2.2753
EPI_PLF_031,Age: old,Negative,Video repetition: 1,0.3333333333333333,0.5208930254983775,2.67005
EPI_PLF_031,Age: old,Negative,Video repetition: 2,0.5,-0.14198117021419243,2.277833333333333
EPI_PLF_031,Age: old,Negative,Video repetition: 3,1,0.5070907752158312,2.6618833333333334
EPI_PLF_031,Age: old,Positive,Video repetition: 1,0.6,0.46695157796556935,2.638133333333333
EPI_PLF_031,Age: old,Positive,Video repetition: 2,0.7,-0.4713600024671179,2.082942857142857
EPI_PLF_031,Age: old,Positive,Video repetition: 3,0.8888888888888888,0.00690004176212975,2.365925
EPI_PLF_032,Age: old,Neutral,Video repetition: 1,0.6666666666666666,0.22572170085742163,3.3306666666666667
EPI_PLF_032,Age: old,Neutral,Video repetition: 2,0.7,0.2524560236985049,3.355714285714286
EPI_PLF_032,Age: old,Neutral,Video repetition: 3,0.8,-0.7713516419846933,2.3965
EPI_PLF_032,Age: old,Negative,Video repetition: 1,0.5,0.08945797550201377,3.203
EPI_PLF_032,Age: old,Negative,Video repetition: 2,0.2,-0.8796866403416689,2.295
EPI_PLF_032,Age: old,Negative,Video repetition: 3,0.6363636363636364,-0.4599171111696016,2.688285714285714
EPI_PLF_032,Age: old,Positive,Video repetition: 1,0.5,0.9355027245755372,3.9956666666666663
EPI_PLF_032,Age: old,Positive,Video repetition: 2,0.5555555555555556,-0.42179782955208733,2.724
EPI_PLF_032,Age: old,Positive,Video repetition: 3,0.625,0.0770768328326454,3.1914
EPI_PLF_033,Age: old,Neutral,Video repetition: 1,0.5714285714285714,-0.389123312810616,2.298525
EPI_PLF_033,Age: old,Neutral,Video repetition: 2,0.625,-0.03729560779675344,2.50522
EPI_PLF_033,Age: old,Neutral,Video repetition: 3,1,0.16286549625434904,2.6228125
EPI_PLF_033,Age: old,Negative,Video repetition: 1,0.7777777777777778,0.03542547776509618,2.547942857142857
EPI_PLF_033,Age: old,Negative,Video repetition: 2,0.75,-0.25551803476302687,2.3770166666666666
EPI_PLF_033,Age: old,Negative,Video repetition: 3,0.5714285714285714,0.3611457148750333,2.7393
EPI_PLF_033,Age: old,Positive,Video repetition: 1,0.625,-0.22793738897942648,2.39322
EPI_PLF_033,Age: old,Positive,Video repetition: 2,0.75,-0.15412611125902784,2.4365833333333335
EPI_PLF_033,Age: old,Positive,Video repetition: 3,0.75,-0.07877721679159039,2.4808500000000002
EPI_PLF_034,Age: old,Neutral,Video repetition: 1,0.5555555555555556,-0.27386244703530443,2.78866
EPI_PLF_034,Age: old,Neutral,Video repetition: 2,0.7,0.04868086980811732,3.0288857142857144
