pp,Age,Valence,vidrep,mean_accuracy,mean_z_score,mean_rt
EPI_PLF_034,Age: old,Neutral,Video repetition: 3,0.75,-0.3234874466985557,2.7517
EPI_PLF_034,Age: old,Negative,Video repetition: 1,0.75,0.7493935885895568,3.550766666666666
EPI_PLF_034,Age: old,Negative,Video repetition: 2,0.6,-0.01923893685838408,2.9783
EPI_PLF_034,Age: old,Negative,Video repetition: 3,0.5454545454545454,0.2693898716087039,3.1932666666666667
EPI_PLF_034,Age: old,Positive,Video repetition: 1,0.3333333333333333,-0.6526424431121394,2.50655
EPI_PLF_034,Age: old,Positive,Video repetition: 2,0.5555555555555556,-0.08395552191706146,2.9301
EPI_PLF_034,Age: old,Positive,Video repetition: 3,0.7777777777777778,-0.6912441406315784,2.4778
EPI_PLF_035,Age: old,Neutral,Video repetition: 1,0.75,0.7838661044146309,4.0456666666666665
EPI_PLF_035,Age: old,Neutral,Video repetition: 2,0.9230769230769232,-0.2427155455935884,3.4090166666666666
EPI_PLF_035,Age: old,Neutral,Video repetition: 3,0.8571428571428571,-0.18993389265460717,3.44175
EPI_PLF_035,Age: old,Negative,Video repetition: 1,0.5,0.7761799777646567,4.0409
EPI_PLF_035,Age: old,Negative,Video repetition: 2,0.8,-0.21690252235128096,3.425025
EPI_PLF_035,Age: old,Negative,Video repetition: 3,0.6666666666666666,0.13317904690006252,3.6421333333333337
EPI_PLF_035,Age: old,Positive,Video repetition: 1,0.9,0.0956083998487917,3.618833333333334
EPI_PLF_035,Age: old,Positive,Video repetition: 2,0.8333333333333334,0.3997317691556586,3.80744
EPI_PLF_035,Age: old,Positive,Video repetition: 3,0.875,-0.7101295622041605,3.119142857142857
EPI_PLF_037,Age: old,Neutral,Video repetition: 1,0.8333333333333334,-0.332013681936043,2.83976
EPI_PLF_037,Age: old,Neutral,Video repetition: 2,0.75,0.03441797575900657,3.0437
EPI_PLF_037,Age: old,Neutral,Video repetition: 3,0.8,-0.2972867629201507,2.8590875
EPI_PLF_037,Age: old,Negative,Video repetition: 1,0.875,0.628812538392573,3.3745142857142856
EPI_PLF_037,Age: old,Negative,Video repetition: 2,0.8181818181818182,-0.30435153158124045,2.8551555555555557
EPI_PLF_037,Age: old,Negative,Video repetition: 3,0.6,0.2667992042014885,3.173033333333333
EPI_PLF_037,Age: old,Positive,Video repetition: 1,0.7,0.5237276250004316,3.3160285714285713
EPI_PLF_037,Age: old,Positive,Video repetition: 2,0.6,-0.51634949247735,2.7371666666666665
EPI_PLF_037,Age: old,Positive,Video repetition: 3,0.6666666666666666,-0.12468530603415132,2.95515
EPI_PLF_039,Age: old,Neutral,Video repetition: 1,0.625,-0.371763194037773,3.23216
EPI_PLF_039,Age: old,Neutral,Video repetition: 2,0.7777777777777778,-0.01398660026918774,3.5239714285714285
EPI_PLF_039,Age: old,Neutral,Video repetition: 3,0.7142857142857143,-0.4385586205360927,3.17768
EPI_PLF_039,Age: old,Negative,Video repetition: 1,0.875,0.10409992308189028,3.620285714285714
EPI_PLF_039,Age: old,Negative,Video repetition: 2,1,0.8175991781106603,4.202233333333333
EPI_PLF_039,Age: old,Negative,Video repetition: 3,0.7,-0.00745348350710646,3.5293
EPI_PLF_039,Age: old,Positive,Video repetition: 1,0.5,0.38942022349557515,3.853
EPI_PLF_039,Age: old,Positive,Video repetition: 2,0.6666666666666666,-0.567228909808798,3.0727333333333333
EPI_PLF_039,Age: old,Positive,Video repetition: 3,0.8571428571428571,0.06884794898944456,3.5915333333333335
EPI_PLF_040,Age: old,Neutral,Video repetition: 1,0.4545454545454546,0.34991323548495396,3.24896
EPI_PLF_040,Age: old,Neutral,Video repetition: 2,0.8,-0.1996985789625331,2.9071
EPI_PLF_040,Age: old,Neutral,Video repetition: 3,0.875,0.5469450126444473,3.371514285714286
EPI_PLF_040,Age: old,Negative,Video repetition: 1,0.6666666666666666,0.24555676536330664,3.18405
EPI_PLF_040,Age: old,Negative,Video repetition: 2,0.75,-0.2141143805661501,2.8981333333333335
EPI_PLF_040,Age: old,Negative,Video repetition: 3,0.6153846153846154,0.32586189065334326,3.234
EPI_PLF_040,Age: old,Positive,Video repetition: 1,0.7,-0.6948044236292923,2.599142857142857
EPI_PLF_040,Age: old,Positive,Video repetition: 2,0.5454545454545454,-0.01743783080676721,3.020466666666666
EPI_PLF_040,Age: old,Positive,Video repetition: 3,0.3333333333333333,-1.624451372396579,2.0209
EPI_PLF_041,Age: old,Neutral,Video repetition: 1,0.5555555555555556,-0.59151577042976,2.29296
EPI_PLF_041,Age: old,Neutral,Video repetition: 2,0.5,0.361269567198226,2.7836333333333334
EPI_PLF_041,Age: old,Neutral,Video repetition: 3,0.7777777777777778,-0.4545972735111172,2.3634714285714287
EPI_PLF_041,Age: old,Negative,Video repetition: 1,0.3333333333333333,0.4632783505097102,2.8361666666666667
EPI_PLF_041,Age: old,Negative,Video repetition: 2,0.7777777777777778,0.8267354975025037,3.023342857142857
EPI_PLF_041,Age: old,Negative,Video repetition: 3,0.8333333333333334,0.22434737162899188,2.71312
EPI_PLF_041,Age: old,Positive,Video repetition: 1,0.16666666666666666,-0.6992075303749677,2.2375
EPI_PLF_041,Age: old,Positive,Video repetition: 2,0.7777777777777778,-0.4422530271622383,2.3698285714285716
EPI_PLF_041,Age: old,Positive,Video repetition: 3,0.5555555555555556,0.11044187869019152,2.65446
EPI_PLF_042,Age: old,Neutral,Video repetition: 1,0.5454545454545454,-0.12829219179453927,2.8843
EPI_PLF_042,Age: old,Neutral,Video repetition: 2,0.8,-0.5294520773084964,2.5508
EPI_PLF_042,Age: old,Neutral,Video repetition: 3,0.42857142857142855,-0.5472145789859261,2.536033333333333
EPI_PLF_042,Age: old,Negative,Video repetition: 1,0.4,0.8897637875300116,3.73065
EPI_PLF_042,Age: old,Negative,Video repetition: 2,0.8888888888888888,-0.08843181486434797,2.9174375
EPI_PLF_042,Age: old,Negative,Video repetition: 3,0.6666666666666666,-0.01223449178253015,2.9807833333333336
EPI_PLF_042,Age: old,Positive,Video repetition: 1,0.8333333333333334,0.17841769608656677,3.13928
EPI_PLF_042,Age: old,Positive,Video repetition: 2,0.5,-0.13178053862509542,2.8813999999999997
EPI_PLF_042,Age: old,Positive,Video repetition: 3,0.625,-0.510566889294796,2.5665
EPI_PLF_043,Age: old,Neutral,Video repetition: 1,1,0.14657076764900753,3.0692500000000003
EPI_PLF_043,Age: old,Neutral,Video repetition: 2,1,0.10058933226569644,3.0363
EPI_PLF_043,Age: old,Neutral,Video repetition: 3,0.8571428571428571,-0.6643956910992407,2.4881166666666665
EPI_PLF_043,Age: old,Negative,Video repetition: 1,0.5555555555555556,0.03890862076517017,2.9921
EPI_PLF_043,Age: old,Negative,Video repetition: 2,1,0.5246442238318155,3.340175
EPI_PLF_043,Age: old,Negative,Video repetition: 3,0.8571428571428571,0.08370388861962483,3.0242
EPI_PLF_043,Age: old,Positive,Video repetition: 1,0.6666666666666666,0.8400601246668035,3.5662
EPI_PLF_043,Age: old,Positive,Video repetition: 2,0.7272727272727273,-0.3576899812359522,2.7079
EPI_PLF_043,Age: old,Positive,Video repetition: 3,0.8,-0.24849279402065355,2.78615
EPI_PLF_044,Age: old,Neutral,Video repetition: 1,0.5714285714285714,-0.38033848332421416,3.020975
EPI_PLF_044,Age: old,Neutral,Video repetition: 2,0.4,-0.02547573359690571,3.31645
EPI_PLF_044,Age: old,Neutral,Video repetition: 3,1,-0.35608275888888685,3.0411714285714284
EPI_PLF_044,Age: old,Negative,Video repetition: 1,1,0.442069975748525,3.70575
EPI_PLF_044,Age: old,Negative,Video repetition: 2,0.5555555555555556,0.14884807763219607,3.4616
EPI_PLF_044,Age: old,Negative,Video repetition: 3,0.7272727272727273,-0.5028245301566495,2.9189875
EPI_PLF_044,Age: old,Positive,Video repetition: 1,0.9166666666666666,0.4769041673200308,3.7347545454545457
EPI_PLF_044,Age: old,Positive,Video repetition: 2,0.8,-0.5382987952216138,2.88945
EPI_PLF_044,Age: old,Positive,Video repetition: 3,0.8333333333333334,-0.03017160753356294,3.31254
EPI_PLF_045,Age: old,Neutral,Video repetition: 1,1,-0.09483131348051002,2.552857142857143
EPI_PLF_045,Age: old,Neutral,Video repetition: 2,0.8571428571428571,-0.6116393158901492,2.2779833333333332
EPI_PLF_045,Age: old,Neutral,Video repetition: 3,0.9,-0.32870588170566256,2.4284666666666666
EPI_PLF_045,Age: old,Negative,Video repetition: 1,0.625,0.6053849537045182,2.92528
EPI_PLF_045,Age: old,Negative,Video repetition: 2,0.7777777777777778,-0.27812050116542403,2.4553714285714285
EPI_PLF_045,Age: old,Negative,Video repetition: 3,0.6666666666666666,0.06985767454558159,2.64045
EPI_PLF_045,Age: old,Positive,Video repetition: 1,0.75,0.3939353770969118,2.8128166666666665
EPI_PLF_045,Age: old,Positive,Video repetition: 2,0.75,-0.7985903479362944,2.17855
EPI_PLF_045,Age: old,Positive,Video repetition: 3,1,0.40824701086568554,2.8204285714285713
EPI_PLF_047,Age: old,Neutral,Video repetition: 1,0.75,0.5449698397044606,3.4009666666666667
EPI_PLF_047,Age: old,Neutral,Video repetition: 2,0.9,-0.27236368797479427,2.7682444444444445
EPI_PLF_047,Age: old,Neutral,Video repetition: 3,0.8,-0.1376891688736538,2.8725
EPI_PLF_047,Age: old,Negative,Video repetition: 1,0.75,-0.2590297192819497,2.778566666666667
EPI_PLF_047,Age: old,Negative,Video repetition: 2,0.875,-0.11975197709678125,2.8863857142857143
EPI_PLF_047,Age: old,Negative,Video repetition: 3,0.75,0.24639802404401845,3.169833333333333
EPI_PLF_047,Age: old,Positive,Video repetition: 1,0.75,-0.23042412229073456,2.800711111111111
EPI_PLF_047,Age: old,Positive,Video repetition: 2,0.5,-0.10470589647736052,2.8980333333333332
EPI_PLF_047,Age: old,Positive,Video repetition: 3,0.8333333333333334,1.04397316496055,3.78726
EPI_PLF_048,Age: old,Neutral,Video repetition: 1,0.875,-0.3211598177507816,2.380842857142857
EPI_PLF_048,Age: old,Neutral,Video repetition: 2,0.7272727272727273,-0.27193487008538,2.4032125
EPI_PLF_048,Age: old,Neutral,Video repetition: 3,0.8,-0.21199808340537857,2.43045
EPI_PLF_048,Age: old,Negative,Video repetition: 1,0.5,1.2014354927675193,3.0727666666666664
EPI_PLF_048,Age: old,Negative,Video repetition: 2,0.8571428571428571,-0.18386804492683456,2.4432333333333336
EPI_PLF_048,Age: old,Negative,Video repetition: 3,0.5,0.12408802690711536,2.58318
EPI_PLF_048,Age: old,Positive,Video repetition: 1,0.3,0.1456971777174912,2.593
EPI_PLF_048,Age: old,Positive,Video repetition: 2,0.6666666666666666,0.01619630957180715,2.53415
EPI_PLF_048,Age: old,Positive,Video repetition: 3,1,-0.10810581938960837,2.4776625
EPI_PLF_049,Age: old,Neutral,Video repetition: 1,0.4615384615384616,-0.1724797290854373,2.9867833333333333
EPI_PLF_049,Age: old,Neutral,Video repetition: 2,0.8333333333333334,-0.07151746071958821,3.0973200000000003
EPI_PLF_049,Age: old,Neutral,Video repetition: 3,0.8,-0.142459887521936,3.01965
EPI_PLF_049,Age: old,Negative,Video repetition: 1,0.16666666666666666,-0.43497066624540487,2.6994
EPI_PLF_049,Age: old,Negative,Video repetition: 2,0.8,0.25504422145684197,3.45485
EPI_PLF_049,Age: old,Negative,Video repetition: 3,0.625,0.9090901022390878,4.17092
EPI_PLF_049,Age: old,Positive,Video repetition: 1,0.6,-0.03984135203534199,3.132
EPI_PLF_049,Age: old,Positive,Video repetition: 2,0.75,-0.5976593309457799,2.5212833333333333
EPI_PLF_049,Age: old,Positive,Video repetition: 3,0.7272727272727273,-0.06038104332821936,3.1095125
EPI_PLF_050,Age: old,Neutral,Video repetition: 1,0.625,-0.7544189941136953,2.5941400000000003
EPI_PLF_050,Age: old,Neutral,Video repetition: 2,0.8333333333333334,-0.5235376977331908,2.75118
EPI_PLF_050,Age: old,Neutral,Video repetition: 3,0.8888888888888888,0.1045457295686075,3.1783875
EPI_PLF_050,Age: old,Negative,Video repetition: 1,0.5,-0.2114936277492366,2.963425
EPI_PLF_050,Age: old,Negative,Video repetition: 2,1,0.21827411175862124,3.2557428571428573
EPI_PLF_050,Age: old,Negative,Video repetition: 3,1,0.03322639975629947,3.1298777777777778
EPI_PLF_050,Age: old,Positive,Video repetition: 1,0.75,0.28797242174685944,3.30315
EPI_PLF_050,Age: old,Positive,Video repetition: 2,0.9,-0.07666340048933197,3.055133333333333
EPI_PLF_050,Age: old,Positive,Video repetition: 3,0.8333333333333334,0.2003921948913662,3.24358
EPI_PLF_052,Age: old,Neutral,Video repetition: 1,0.6,-0.2520264873393573,2.9586333333333332
EPI_PLF_052,Age: old,Neutral,Video repetition: 2,0.5,-0.4512554130566741,2.8285571428571425
EPI_PLF_052,Age: old,Neutral,Video repetition: 3,0.8,0.2839938464482674,3.3086
EPI_PLF_052,Age: old,Negative,Video repetition: 1,0.7142857142857143,0.00643139796081151,3.12738
EPI_PLF_052,Age: old,Negative,Video repetition: 2,0.5,0.3104400349330743,3.3258666666666663
EPI_PLF_052,Age: old,Negative,Video repetition: 3,0.4,0.6570612418258862,3.552175
EPI_PLF_052,Age: old,Positive,Video repetition: 1,0.6363636363636364,-0.2785091432655387,2.9413428571428573
EPI_PLF_052,Age: old,Positive,Video repetition: 2,0.75,-0.7859025355741597,2.6100666666666665
EPI_PLF_052,Age: old,Positive,Video repetition: 3,0.5555555555555556,0.09802302371707387,3.18718
EPI_PLF_054,Age: old,Neutral,Video repetition: 1,0.3333333333333333,-0.7400020830447757,2.0875
EPI_PLF_054,Age: old,Neutral,Video repetition: 2,0.6666666666666666,-0.3209530418454457,2.30984
EPI_PLF_054,Age: old,Neutral,Video repetition: 3,0.6666666666666666,-0.44179197895300615,2.245725
EPI_PLF_054,Age: old,Negative,Video repetition: 1,0.6153846153846154,0.11410671089921276,2.540675
EPI_PLF_054,Age: old,Negative,Video repetition: 2,0.6,0.2913805005913074,2.6347333333333336
EPI_PLF_054,Age: old,Negative,Video repetition: 3,0.8333333333333334,0.6684881997162355,2.83482
EPI_PLF_054,Age: old,Positive,Video repetition: 1,0.75,0.5801198777242449,2.787933333333333
EPI_PLF_054,Age: old,Positive,Video repetition: 2,0.75,0.5211909099804033,2.756666666666667
EPI_PLF_054,Age: old,Positive,Video repetition: 3,0.8333333333333334,-0.4457027766524243,2.24365
EPI_PLF_055,Age: old,Neutral,Video repetition: 1,0.8571428571428571,-0.5060566876477804,2.45035
EPI_PLF_055,Age: old,Neutral,Video repetition: 2,0.7777777777777778,-0.3610276007298328,2.541057142857143
EPI_PLF_055,Age: old,Neutral,Video repetition: 3,0.75,-0.5443230178496129,2.4264166666666664
EPI_PLF_055,Age: old,Negative,Video repetition: 1,0.6666666666666666,0.7173733164582979,3.215533333333333
EPI_PLF_055,Age: old,Negative,Video repetition: 2,0.6666666666666666,0.26955599122027984,2.93545
EPI_PLF_055,Age: old,Negative,Video repetition: 3,0.8571428571428571,0.15411745192060153,2.86325
EPI_PLF_055,Age: old,Positive,Video repetition: 1,0.75,-0.06194341526356101,2.7281166666666667
EPI_PLF_055,Age: old,Positive,Video repetition: 2,0.875,-0.02051360312801156,2.7540285714285715
EPI_PLF_055,Age: old,Positive,Video repetition: 3,1,-0.3274027571076446,2.5620875
EPI_PLF_056,Age: old,Neutral,Video repetition: 1,0.7777777777777778,-0.47917519377038426,2.8160857142857143
EPI_PLF_056,Age: old,Neutral,Video repetition: 2,0.5555555555555556,0.6793562639233338,3.81084
EPI_PLF_056,Age: old,Neutral,Video repetition: 3,0.6666666666666666,-0.1968787346942917,3.058475
EPI_PLF_056,Age: old,Negative,Video repetition: 1,0.4444444444444444,0.23063179824858163,3.42555
EPI_PLF_056,Age: old,Negative,Video repetition: 2,0.5,0.188646496300504,3.3895
EPI_PLF_056,Age: old,Negative,Video repetition: 3,0.7142857142857143,0.23099283690611017,3.42586
EPI_PLF_056,Age: old,Positive,Video repetition: 1,1,-0.05305529743849833,3.181966666666667
EPI_PLF_056,Age: old,Positive,Video repetition: 2,0.7142857142857143,0.11422594721639412,3.3256
EPI_PLF_056,Age: old,Positive,Video repetition: 3,0.5454545454545454,-0.3899858897707826,2.892666666666667
EPI_PLF_060,Age: old,Neutral,Video repetition: 1,0.5454545454545454,-0.2393289096868278,2.4323333333333332
EPI_PLF_060,Age: old,Neutral,Video repetition: 2,0.875,-0.6266361885080943,2.2480285714285713
EPI_PLF_060,Age: old,Neutral,Video repetition: 3,0.8,-0.28951854530402643,2.40845
EPI_PLF_060,Age: old,Negative,Video repetition: 1,1,0.6939601484370364,2.87645
EPI_PLF_060,Age: old,Negative,Video repetition: 2,0.7,0.03469018952676124,2.5627285714285715
EPI_PLF_060,Age: old,Negative,Video repetition: 3,0.5,0.407133210597896,2.73996
EPI_PLF_060,Age: old,Positive,Video repetition: 1,0.4444444444444444,0.6808786209401597,2.870225
EPI_PLF_060,Age: old,Positive,Video repetition: 2,0.6666666666666666,0.02407036083595221,2.5576749999999997
EPI_PLF_060,Age: old,Positive,Video repetition: 3,0.7777777777777778,-0.12766184880509668,2.485471428571429
EPI_PLF_061,Age: old,Neutral,Video repetition: 1,0.8,-0.02721651534902299,2.6274875
EPI_PLF_061,Age: old,Neutral,Video repetition: 2,0.7777777777777778,0.27808350294016415,2.8236714285714286
EPI_PLF_061,Age: old,Neutral,Video repetition: 3,0.8,-0.6167996122996695,2.248625
EPI_PLF_061,Age: old,Negative,Video repetition: 1,0.25,1.3813130457417206,3.5326
EPI_PLF_061,Age: old,Negative,Video repetition: 2,0.75,-0.01443628193001971,2.6357
EPI_PLF_061,Age: old,Negative,Video repetition: 3,0.9166666666666666,0.37394700081734544,2.885272727272727
EPI_PLF_061,Age: old,Positive,Video repetition: 1,0.9,-0.14923716098911077,2.5490777777777778
EPI_PLF_061,Age: old,Positive,Video repetition: 2,1,-0.0675246879392915,2.601585714285714
EPI_PLF_061,Age: old,Positive,Video repetition: 3,1,-0.4077084353236627,2.3829857142857143
EPI_PLF_063,Age: old,Neutral,Video repetition: 1,0.7272727272727273,-0.08385974393807893,2.91695
EPI_PLF_063,Age: old,Neutral,Video repetition: 2,1,-0.4058885939536256,2.6281333333333334
EPI_PLF_063,Age: old,Neutral,Video repetition: 3,0.8571428571428571,-0.02876045717622897,2.9663666666666666
EPI_PLF_063,Age: old,Negative,Video repetition: 1,1,0.2871173426139645,3.2496666666666667
EPI_PLF_063,Age: old,Negative,Video repetition: 2,0.9090909090909092,0.19242461896348145,3.16474
EPI_PLF_063,Age: old,Negative,Video repetition: 3,0.9,-0.02527919813630112,2.969488888888889
EPI_PLF_063,Age: old,Positive,Video repetition: 1,0.9,0.3130595363136414,3.2729333333333335
EPI_PLF_063,Age: old,Positive,Video repetition: 2,0.8571428571428571,0.0659954494675053,3.05135
EPI_PLF_063,Age: old,Positive,Video repetition: 3,1,-0.356117385656292,2.672771428571429
EPI_PLF_064,Age: old,Neutral,Video repetition: 1,0.7,0.06444130484420034,3.0191857142857144
EPI_PLF_064,Age: old,Neutral,Video repetition: 2,0.75,-0.10146004921793264,2.8826166666666664
EPI_PLF_064,Age: old,Neutral,Video repetition: 3,0.6666666666666666,-0.4038086797067491,2.633725
EPI_PLF_064,Age: old,Negative,Video repetition: 1,0.5,0.00853828402248272,2.9731666666666667
EPI_PLF_064,Age: old,Negative,Video repetition: 2,0.75,-0.44538452680949026,2.5995
EPI_PLF_064,Age: old,Negative,Video repetition: 3,0.5555555555555556,0.602071716369752,3.46176
EPI_PLF_064,Age: old,Positive,Video repetition: 1,0.7142857142857143,0.01346219247896518,2.97722
EPI_PLF_064,Age: old,Positive,Video repetition: 2,1,-0.06010185020691504,2.9166625
EPI_PLF_064,Age: old,Positive,Video repetition: 3,0.5555555555555556,-0.16805024211830533,2.8278
EPI_PLF_065,Age: old,Neutral,Video repetition: 1,0.8888888888888888,0.02017106941899657,2.2977625
EPI_PLF_065,Age: old,Neutral,Video repetition: 2,0.6,-0.6777682797697823,1.8612
EPI_PLF_065,Age: old,Neutral,Video repetition: 3,0.8888888888888888,-0.36160225418594066,2.0589625
EPI_PLF_065,Age: old,Negative,Video repetition: 1,0.6666666666666666,0.8287015813396494,2.8035
EPI_PLF_065,Age: old,Negative,Video repetition: 2,0.7692307692307693,0.22155729697848112,2.42373
EPI_PLF_065,Age: old,Negative,Video repetition: 3,0.75,0.300619120387231,2.473183333333333
EPI_PLF_065,Age: old,Positive,Video repetition: 1,0.6666666666666666,-0.1926779501431991,2.164625
EPI_PLF_065,Age: old,Positive,Video repetition: 2,0.8,-0.17980828827125703,2.172675
EPI_PLF_065,Age: old,Positive,Video repetition: 3,0.7142857142857143,-0.28672240475400484,2.1058
EPI_PLF_066,Age: old,Neutral,Video repetition: 1,0.8571428571428571,-0.22599203170854176,3.6003333333333334
EPI_PLF_066,Age: old,Neutral,Video repetition: 2,0.7272727272727273,0.05499540133332874,3.84825
EPI_PLF_066,Age: old,Neutral,Video repetition: 3,0.6666666666666666,0.17570193559467678,3.95475
EPI_PLF_066,Age: old,Negative,Video repetition: 1,0.6666666666666666,0.523559655222646,4.261666666666667
EPI_PLF_066,Age: old,Negative,Video repetition: 2,1,-0.5370818879492796,3.325857142857142
EPI_PLF_066,Age: old,Negative,Video repetition: 3,0.875,0.03884452703075405,3.834
EPI_PLF_066,Age: old,Positive,Video repetition: 1,0.375,0.28630236722225016,4.052333333333333
EPI_PLF_066,Age: old,Positive,Video repetition: 2,0.8333333333333334,0.413771489788068,4.1648
EPI_PLF_066,Age: old,Positive,Video repetition: 3,0.9,-0.2631421909230411,3.5675555555555554
EPI_PLF_067,Age: old,Neutral,Video repetition: 1,1,-0.5581563592755125,2.07705
EPI_PLF_067,Age: old,Neutral,Video repetition: 2,1,-0.09621084886831507,2.564227272727273
EPI_PLF_067,Age: old,Neutral,Video repetition: 3,0.7142857142857143,-0.6953146829927356,1.9324
EPI_PLF_067,Age: old,Negative,Video repetition: 1,0.6666666666666666,0.2504282280031733,2.9297999999999997
EPI_PLF_067,Age: old,Negative,Video repetition: 2,0.7142857142857143,0.16581012355433164,2.84056
EPI_PLF_067,Age: old,Negative,Video repetition: 3,0.75,0.08588248926095358,2.756266666666667
EPI_PLF_067,Age: old,Positive,Video repetition: 1,0.8888888888888888,-0.2451646677441689,2.4071375
EPI_PLF_067,Age: old,Positive,Video repetition: 2,1,0.44234557829951593,3.1322
EPI_PLF_067,Age: old,Positive,Video repetition: 3,0.6666666666666666,-0.07585023166565782,2.5857
EPI_PLF_068,Age: old,Neutral,Video repetition: 1,0.6666666666666666,0.34734462865771853,2.828225
EPI_PLF_068,Age: old,Neutral,Video repetition: 2,0.8,0.07956260278260235,2.703725
EPI_PLF_068,Age: old,Neutral,Video repetition: 3,0.75,0.3066037622042955,2.809283333333333
EPI_PLF_068,Age: old,Negative,Video repetition: 1,0.6666666666666666,0.15235127795521605,2.737566666666667
EPI_PLF_068,Age: old,Negative,Video repetition: 2,0.75,0.21866945036069996,2.7684
EPI_PLF_068,Age: old,Negative,Video repetition: 3,0.8571428571428571,0.00921156854165018,2.6710166666666666
EPI_PLF_068,Age: old,Positive,Video repetition: 1,0.6666666666666666,-0.43547866318268896,2.4642666666666666
EPI_PLF_068,Age: old,Positive,Video repetition: 2,1,-0.5216922873098181,2.424183333333333
EPI_PLF_068,Age: old,Positive,Video repetition: 3,0.8888888888888888,-0.05048374853847543,2.6432625
